Writing 'svfir_initial.dot'...
*********General Stats***************
################ (program : interSwap.ll)###############
AddrsNum            19
NodeID 74 		PointsTo: {empty}


****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : interSwap.ll)###############
UniquePointsToSets       13
TotalUnions              36
PropertyUnions           36
UniqueUnions             0
LookupUnions             0
PreemptiveUnions         0
TotalComplements         0
PropertyComplements      0
UniqueComplements        0
LookupComplements        0
PreemptiveComplements    0
TotalIntersections       0
PropertyIntersections    0
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  0
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : interSwap.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           1
TotalNode           2
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.263158
AvgIn/OutCopyEdge   0.552632
AvgIn/OutEdge       1.36842
AvgIn/OutLoadEdge   0.315789
AvgIn/OutStoreEdge  0.236842
AvgPtsSetSize       0.576923
AvgTopLvlPtsSize    1.16667
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       24
CopyProcessed       22
DummyFieldPtrs      0
FieldObjs           1
GepProcessed        1
IndCallSites        0
IndEdgeSolved       0
LoadProcessed       12
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       2
MaxInLoadEdge       3
MaxInStoreEdge      1
MaxNodesInSCC       6
MaxOutAddrEdge      1
MaxOutCopyEdge      3
MaxOutLoadEdge      3
MaxOutStoreEdge     3
MaxPtsSetSize       2
MemObjects          14
NodesInCycles       6
NullPointer         0
NumOfAddrs          10
NumOfCGEdge         42
NumOfCGNode         41
NumOfCopys          20
NumOfFieldExpand    0
NumOfGeps           1
NumOfLoads          12
NumOfSCCDetect      3
NumOfSFRs           0
NumOfStores         9
NumOfValidNode      38
NumOfValidObjNode   10
Pointers            63
PointsToBlkPtr      0
PointsToConstPtr    0
SolveIterations     3
StoreProcessed      9
TotalCycleNum       1
TotalObjects        14
TotalPWCCycleNum    0
TotalPointers       63
#######################################################

NodeID 0 		PointsTo: {empty}

NodeID 4 		PointsTo: { 5 }

NodeID 7 		PointsTo: { 8 }

NodeID 10 		PointsTo: { 11 }

NodeID 12 		PointsTo: { 13 }

NodeID 14 		PointsTo: { 15 }

NodeID 16 		PointsTo: { 17 }

NodeID 18 		PointsTo: { 19 }

NodeID 20 		PointsTo: { 21 }

NodeID 26 		PointsTo: { 11 }

NodeID 28 		PointsTo: { 13 }

NodeID 30 		PointsTo: { 77 }

NodeID 36 		PointsTo: { 11 13 }

NodeID 41 		PointsTo: { 15 }

NodeID 42 		PointsTo: { 17 }

NodeID 44 		PointsTo: { 45 }

NodeID 46 		PointsTo: { 11 13 }

NodeID 50 		PointsTo: { 11 13 }

NodeID 56 		PointsTo: { 15 }

NodeID 57 		PointsTo: { 17 }

NodeID 58 		PointsTo: { 59 }

NodeID 60 		PointsTo: { 61 }

NodeID 62 		PointsTo: { 63 }

NodeID 66 		PointsTo: { 15 }

NodeID 67 		PointsTo: { 11 13 }

NodeID 69 		PointsTo: { 17 }

NodeID 70 		PointsTo: { 11 13 }

NodeID 71 		PointsTo: { 15 }

NodeID 73 		PointsTo: { 11 13 }

NodeID 74 		PointsTo: { 17 }

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : interSwap.ll)###############
UniquePointsToSets       15
TotalUnions              42
PropertyUnions           36
UniqueUnions             1
LookupUnions             3
PreemptiveUnions         2
TotalComplements         133
PropertyComplements      129
UniqueComplements        1
LookupComplements        2
PreemptiveComplements    1
TotalIntersections       28
PropertyIntersections    26
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  2
#######################################################
==========FUNCTION: main==========
entry
IntraICFGNode5 {fun: main}
AddrStmt: [Var7 <-- Var8]	
ValVar ID: 7
   %retval = alloca i32, align 4 
IntraICFGNode6 {fun: main}
AddrStmt: [Var10 <-- Var11]	
ValVar ID: 10
   %A = alloca [1 x i8], align 1 
IntraICFGNode7 {fun: main}
AddrStmt: [Var12 <-- Var13]	
ValVar ID: 12
   %B = alloca [1 x i8], align 1 
IntraICFGNode8 {fun: main}
AddrStmt: [Var14 <-- Var15]	
ValVar ID: 14
   %a = alloca ptr, align 8 
IntraICFGNode9 {fun: main}
AddrStmt: [Var16 <-- Var17]	
ValVar ID: 16
   %b = alloca ptr, align 8 
IntraICFGNode10 {fun: main}
AddrStmt: [Var18 <-- Var19]	
ValVar ID: 18
   %t1 = alloca ptr, align 8 
IntraICFGNode11 {fun: main}
AddrStmt: [Var20 <-- Var21]	
ValVar ID: 20
   %t2 = alloca ptr, align 8 
IntraICFGNode12 {fun: main}
StoreStmt: [Var7 <-- Var23]	
ValVar ID: 22
   store i32 0, ptr %retval, align 4 
IntraICFGNode13 {fun: main}
StoreStmt: [Var18 <-- Var14]	
ValVar ID: 24
   store ptr %a, ptr %t1, align 8 
IntraICFGNode14 {fun: main}
StoreStmt: [Var20 <-- Var16]	
ValVar ID: 25
   store ptr %b, ptr %t2, align 8 
IntraICFGNode15 {fun: main}
CopyStmt: [Var26 <-- Var10]	
ValVar ID: 26
   %0 = bitcast ptr %A to ptr 
IntraICFGNode16 {fun: main}
StoreStmt: [Var14 <-- Var26]	
ValVar ID: 27
   store ptr %0, ptr %a, align 8 
IntraICFGNode17 {fun: main}
CopyStmt: [Var28 <-- Var12]	
ValVar ID: 28
   %1 = bitcast ptr %B to ptr 
IntraICFGNode18 {fun: main}
StoreStmt: [Var16 <-- Var28]	
ValVar ID: 29
   store ptr %1, ptr %b, align 8 
IntraICFGNode19 {fun: main}
GepStmt: [Var30 <-- Var10]	
ValVar ID: 30
   %arrayidx = getelementptr inbounds [1 x i8], ptr %A, i64 0, i64 0 
IntraICFGNode20 {fun: main}
LoadStmt: [Var32 <-- Var30]	
ValVar ID: 32
   %2 = load i8, ptr %arrayidx, align 1 
IntraICFGNode21 {fun: main}
CmpStmt: [Var33 <-- (Var32 predicate33 Var34)]	
ValVar ID: 33
   %tobool = icmp ne i8 %2, 0 
IntraICFGNode22 {fun: main}
BranchStmt: [Condition Var33]
Successor 0 ICFGNode23   Successor 1 ICFGNode24   
ValVar ID: 35
   br i1 %tobool, label %if.then, label %if.else 
if.then
IntraICFGNode23 {fun: main}
LoadStmt: [Var36 <-- Var14]	
ValVar ID: 36
   %3 = load ptr, ptr %a, align 8 
IntraICFGNode25 {fun: main}
StoreStmt: [Var36 <-- Var38]	
ValVar ID: 37
   store i8 65, ptr %3, align 1 
IntraICFGNode27 {fun: main}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode30   
ValVar ID: 39
   br label %if.end 
if.else
IntraICFGNode24 {fun: main}
LoadStmt: [Var41 <-- Var18]	
ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 
IntraICFGNode26 {fun: main}
LoadStmt: [Var42 <-- Var20]	
ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8 
CallICFGNode28 {fun: main}
CallPE: [Var56 <-- Var41]	
ValVar ID: 43
   call void @swap(ptr %4, ptr %5) 
CallPE: [Var57 <-- Var42]	
ValVar ID: 43
   call void @swap(ptr %4, ptr %5) 
IntraICFGNode31 {fun: main}
LoadStmt: [Var46 <-- Var14]	
ValVar ID: 46
   %6 = load ptr, ptr %a, align 8 
IntraICFGNode33 {fun: main}
StoreStmt: [Var46 <-- Var48]	
ValVar ID: 47
   store i8 66, ptr %6, align 1 
IntraICFGNode35 {fun: main}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode30   
ValVar ID: 49
   br label %if.end 
if.end
IntraICFGNode30 {fun: main}
LoadStmt: [Var50 <-- Var14]	
ValVar ID: 50
   %7 = load ptr, ptr %a, align 8 
IntraICFGNode32 {fun: main}
StoreStmt: [Var50 <-- Var52]	
ValVar ID: 51
   store i8 63, ptr %7, align 1 
IntraICFGNode34 {fun: main}
LoadStmt: [Var53 <-- Var7]	
ValVar ID: 53
   %8 = load i32, ptr %retval, align 4 
IntraICFGNode36 {fun: main}
   ret i32 %8 
==========FUNCTION: swap==========
entry
IntraICFGNode37 {fun: swap}
AddrStmt: [Var58 <-- Var59]	
ValVar ID: 58
   %p.addr = alloca ptr, align 8 
IntraICFGNode38 {fun: swap}
AddrStmt: [Var60 <-- Var61]	
ValVar ID: 60
   %q.addr = alloca ptr, align 8 
IntraICFGNode39 {fun: swap}
AddrStmt: [Var62 <-- Var63]	
ValVar ID: 62
   %tmp = alloca ptr, align 8 
IntraICFGNode40 {fun: swap}
StoreStmt: [Var58 <-- Var56]	
ValVar ID: 64
   store ptr %p, ptr %p.addr, align 8 
IntraICFGNode41 {fun: swap}
StoreStmt: [Var60 <-- Var57]	
ValVar ID: 65
   store ptr %q, ptr %q.addr, align 8 
IntraICFGNode42 {fun: swap}
LoadStmt: [Var66 <-- Var58]	
ValVar ID: 66
   %0 = load ptr, ptr %p.addr, align 8 
IntraICFGNode43 {fun: swap}
LoadStmt: [Var67 <-- Var66]	
ValVar ID: 67
   %1 = load ptr, ptr %0, align 8 
IntraICFGNode44 {fun: swap}
StoreStmt: [Var62 <-- Var67]	
ValVar ID: 68
   store ptr %1, ptr %tmp, align 8 
IntraICFGNode45 {fun: swap}
LoadStmt: [Var69 <-- Var60]	
ValVar ID: 69
   %2 = load ptr, ptr %q.addr, align 8 
IntraICFGNode46 {fun: swap}
LoadStmt: [Var70 <-- Var69]	
ValVar ID: 70
   %3 = load ptr, ptr %2, align 8 
IntraICFGNode47 {fun: swap}
LoadStmt: [Var71 <-- Var58]	
ValVar ID: 71
   %4 = load ptr, ptr %p.addr, align 8 
IntraICFGNode48 {fun: swap}
StoreStmt: [Var71 <-- Var70]	
ValVar ID: 72
   store ptr %3, ptr %4, align 8 
IntraICFGNode49 {fun: swap}
LoadStmt: [Var73 <-- Var62]	
ValVar ID: 73
   %5 = load ptr, ptr %tmp, align 8 
IntraICFGNode50 {fun: swap}
LoadStmt: [Var74 <-- Var60]	
ValVar ID: 74
   %6 = load ptr, ptr %q.addr, align 8 
IntraICFGNode51 {fun: swap}
StoreStmt: [Var74 <-- Var73]	
ValVar ID: 75
   store ptr %5, ptr %6, align 8 
IntraICFGNode52 {fun: swap}
   ret void 
Writing 'svfg-pl3.dot'...End of initialization
Solving pointer level 3
Processing svfg node AddrVFGNode ID: 7 AddrStmt: [Var18 <-- Var19]	
ValVar ID: 18
   %t1 = alloca ptr, align 8 
Processing svfg node AddrVFGNode ID: 8 AddrStmt: [Var20 <-- Var21]	
ValVar ID: 20
   %t2 = alloca ptr, align 8 
Processing svfg node AddrVFGNode ID: 10 AddrStmt: [Var58 <-- Var59]	
ValVar ID: 58
   %p.addr = alloca ptr, align 8 
Processing svfg node AddrVFGNode ID: 11 AddrStmt: [Var60 <-- Var61]	
ValVar ID: 60
   %q.addr = alloca ptr, align 8 
Processing svfg node LoadVFGNode ID: 20 LoadStmt: [Var41 <-- Var18]	
ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 
load 20 LoadVFGNode ID: 20 LoadStmt: [Var41 <-- Var18]	
ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 
pts1 19
Processing svfg node StoreVFGNode ID: 29 StoreStmt: [Var18 <-- Var14]	
ValVar ID: 24
   store ptr %a, ptr %t1, align 8 
Processing svfg node LoadVFGNode ID: 21 LoadStmt: [Var42 <-- Var20]	
ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8 
load 21 LoadVFGNode ID: 21 LoadStmt: [Var42 <-- Var20]	
ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8 
pts1 21
Processing svfg node StoreVFGNode ID: 30 StoreStmt: [Var20 <-- Var16]	
ValVar ID: 25
   store ptr %b, ptr %t2, align 8 
Processing svfg node LoadVFGNode ID: 22 LoadStmt: [Var66 <-- Var58]	
ValVar ID: 66
   %0 = load ptr, ptr %p.addr, align 8 
load 22 LoadVFGNode ID: 22 LoadStmt: [Var66 <-- Var58]	
ValVar ID: 66
   %0 = load ptr, ptr %p.addr, align 8 
pts1 59
Processing svfg node LoadVFGNode ID: 23 LoadStmt: [Var71 <-- Var58]	
ValVar ID: 71
   %4 = load ptr, ptr %p.addr, align 8 
load 23 LoadVFGNode ID: 23 LoadStmt: [Var71 <-- Var58]	
ValVar ID: 71
   %4 = load ptr, ptr %p.addr, align 8 
pts1 59
Processing svfg node StoreVFGNode ID: 33 StoreStmt: [Var58 <-- Var56]	
ValVar ID: 64
   store ptr %p, ptr %p.addr, align 8 
Processing svfg node LoadVFGNode ID: 24 LoadStmt: [Var69 <-- Var60]	
ValVar ID: 69
   %2 = load ptr, ptr %q.addr, align 8 
load 24 LoadVFGNode ID: 24 LoadStmt: [Var69 <-- Var60]	
ValVar ID: 69
   %2 = load ptr, ptr %q.addr, align 8 
pts1 61
Processing svfg node LoadVFGNode ID: 25 LoadStmt: [Var74 <-- Var60]	
ValVar ID: 74
   %6 = load ptr, ptr %q.addr, align 8 
load 25 LoadVFGNode ID: 25 LoadStmt: [Var74 <-- Var60]	
ValVar ID: 74
   %6 = load ptr, ptr %q.addr, align 8 
pts1 61
Processing svfg node StoreVFGNode ID: 34 StoreStmt: [Var60 <-- Var57]	
ValVar ID: 65
   store ptr %q, ptr %q.addr, align 8 
==========FUNCTION: main==========
8V_1 = ENCHI(MR_8V_0) 	pts{21 }
6V_1 = ENCHI(MR_6V_0) 	pts{19 }
entry
IntraICFGNode5 {fun: main}
AddrStmt: [Var7 <-- Var8]	
ValVar ID: 7
   %retval = alloca i32, align 4 
IntraICFGNode6 {fun: main}
AddrStmt: [Var10 <-- Var11]	
ValVar ID: 10
   %A = alloca [1 x i8], align 1 
IntraICFGNode7 {fun: main}
AddrStmt: [Var12 <-- Var13]	
ValVar ID: 12
   %B = alloca [1 x i8], align 1 
IntraICFGNode8 {fun: main}
AddrStmt: [Var14 <-- Var15]	
ValVar ID: 14
   %a = alloca ptr, align 8 
IntraICFGNode9 {fun: main}
AddrStmt: [Var16 <-- Var17]	
ValVar ID: 16
   %b = alloca ptr, align 8 
IntraICFGNode10 {fun: main}
AddrStmt: [Var18 <-- Var19]	
ValVar ID: 18
   %t1 = alloca ptr, align 8 
IntraICFGNode11 {fun: main}
AddrStmt: [Var20 <-- Var21]	
ValVar ID: 20
   %t2 = alloca ptr, align 8 
IntraICFGNode12 {fun: main}
StoreStmt: [Var7 <-- Var23]	
ValVar ID: 22
   store i32 0, ptr %retval, align 4 
IntraICFGNode13 {fun: main}
StoreStmt: [Var18 <-- Var14]	
ValVar ID: 24
   store ptr %a, ptr %t1, align 8 
6V_2 = STCHI(MR_6V_1) 	pts{19 }

IntraICFGNode14 {fun: main}
StoreStmt: [Var20 <-- Var16]	
ValVar ID: 25
   store ptr %b, ptr %t2, align 8 
8V_2 = STCHI(MR_8V_1) 	pts{21 }

IntraICFGNode15 {fun: main}
CopyStmt: [Var26 <-- Var10]	
ValVar ID: 26
   %0 = bitcast ptr %A to ptr 
IntraICFGNode16 {fun: main}
StoreStmt: [Var14 <-- Var26]	
ValVar ID: 27
   store ptr %0, ptr %a, align 8 
IntraICFGNode17 {fun: main}
CopyStmt: [Var28 <-- Var12]	
ValVar ID: 28
   %1 = bitcast ptr %B to ptr 
IntraICFGNode18 {fun: main}
StoreStmt: [Var16 <-- Var28]	
ValVar ID: 29
   store ptr %1, ptr %b, align 8 
IntraICFGNode19 {fun: main}
GepStmt: [Var30 <-- Var10]	
ValVar ID: 30
   %arrayidx = getelementptr inbounds [1 x i8], ptr %A, i64 0, i64 0 
IntraICFGNode20 {fun: main}
LoadStmt: [Var32 <-- Var30]	
ValVar ID: 32
   %2 = load i8, ptr %arrayidx, align 1 
IntraICFGNode21 {fun: main}
CmpStmt: [Var33 <-- (Var32 predicate33 Var34)]	
ValVar ID: 33
   %tobool = icmp ne i8 %2, 0 
IntraICFGNode22 {fun: main}
BranchStmt: [Condition Var33]
Successor 0 ICFGNode23   Successor 1 ICFGNode24   
ValVar ID: 35
   br i1 %tobool, label %if.then, label %if.else 
if.then
IntraICFGNode23 {fun: main}
LoadStmt: [Var36 <-- Var14]	
ValVar ID: 36
   %3 = load ptr, ptr %a, align 8 
IntraICFGNode25 {fun: main}
StoreStmt: [Var36 <-- Var38]	
ValVar ID: 37
   store i8 65, ptr %3, align 1 
IntraICFGNode27 {fun: main}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode30   
ValVar ID: 39
   br label %if.end 
if.else

LDMU(MR_6V_2) 	pts{19 }
IntraICFGNode24 {fun: main}
LoadStmt: [Var41 <-- Var18]	
ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 

LDMU(MR_8V_2) 	pts{21 }
IntraICFGNode26 {fun: main}
LoadStmt: [Var42 <-- Var20]	
ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8 
CallICFGNode28 {fun: main}
CallPE: [Var56 <-- Var41]	
ValVar ID: 43
   call void @swap(ptr %4, ptr %5) 
CallPE: [Var57 <-- Var42]	
ValVar ID: 43
   call void @swap(ptr %4, ptr %5) 
IntraICFGNode31 {fun: main}
LoadStmt: [Var46 <-- Var14]	
ValVar ID: 46
   %6 = load ptr, ptr %a, align 8 
IntraICFGNode33 {fun: main}
StoreStmt: [Var46 <-- Var48]	
ValVar ID: 47
   store i8 66, ptr %6, align 1 
IntraICFGNode35 {fun: main}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode30   
ValVar ID: 49
   br label %if.end 
if.end
IntraICFGNode30 {fun: main}
LoadStmt: [Var50 <-- Var14]	
ValVar ID: 50
   %7 = load ptr, ptr %a, align 8 
IntraICFGNode32 {fun: main}
StoreStmt: [Var50 <-- Var52]	
ValVar ID: 51
   store i8 63, ptr %7, align 1 
IntraICFGNode34 {fun: main}
LoadStmt: [Var53 <-- Var7]	
ValVar ID: 53
   %8 = load i32, ptr %retval, align 4 
IntraICFGNode36 {fun: main}
   ret i32 %8 
RETMU(MR_8V_2) 	pts{21 }
RETMU(MR_6V_2) 	pts{19 }
==========FUNCTION: swap==========
4V_1 = ENCHI(MR_4V_0) 	pts{61 }
2V_1 = ENCHI(MR_2V_0) 	pts{59 }
entry
IntraICFGNode37 {fun: swap}
AddrStmt: [Var58 <-- Var59]	
ValVar ID: 58
   %p.addr = alloca ptr, align 8 
IntraICFGNode38 {fun: swap}
AddrStmt: [Var60 <-- Var61]	
ValVar ID: 60
   %q.addr = alloca ptr, align 8 
IntraICFGNode39 {fun: swap}
AddrStmt: [Var62 <-- Var63]	
ValVar ID: 62
   %tmp = alloca ptr, align 8 
IntraICFGNode40 {fun: swap}
StoreStmt: [Var58 <-- Var56]	
ValVar ID: 64
   store ptr %p, ptr %p.addr, align 8 
2V_2 = STCHI(MR_2V_1) 	pts{59 }

IntraICFGNode41 {fun: swap}
StoreStmt: [Var60 <-- Var57]	
ValVar ID: 65
   store ptr %q, ptr %q.addr, align 8 
4V_2 = STCHI(MR_4V_1) 	pts{61 }

LDMU(MR_2V_2) 	pts{59 }
IntraICFGNode42 {fun: swap}
LoadStmt: [Var66 <-- Var58]	
ValVar ID: 66
   %0 = load ptr, ptr %p.addr, align 8 
IntraICFGNode43 {fun: swap}
LoadStmt: [Var67 <-- Var66]	
ValVar ID: 67
   %1 = load ptr, ptr %0, align 8 
IntraICFGNode44 {fun: swap}
StoreStmt: [Var62 <-- Var67]	
ValVar ID: 68
   store ptr %1, ptr %tmp, align 8 

LDMU(MR_4V_2) 	pts{61 }
IntraICFGNode45 {fun: swap}
LoadStmt: [Var69 <-- Var60]	
ValVar ID: 69
   %2 = load ptr, ptr %q.addr, align 8 
IntraICFGNode46 {fun: swap}
LoadStmt: [Var70 <-- Var69]	
ValVar ID: 70
   %3 = load ptr, ptr %2, align 8 

LDMU(MR_2V_2) 	pts{59 }
IntraICFGNode47 {fun: swap}
LoadStmt: [Var71 <-- Var58]	
ValVar ID: 71
   %4 = load ptr, ptr %p.addr, align 8 
IntraICFGNode48 {fun: swap}
StoreStmt: [Var71 <-- Var70]	
ValVar ID: 72
   store ptr %3, ptr %4, align 8 
IntraICFGNode49 {fun: swap}
LoadStmt: [Var73 <-- Var62]	
ValVar ID: 73
   %5 = load ptr, ptr %tmp, align 8 

LDMU(MR_4V_2) 	pts{61 }
IntraICFGNode50 {fun: swap}
LoadStmt: [Var74 <-- Var60]	
ValVar ID: 74
   %6 = load ptr, ptr %q.addr, align 8 
IntraICFGNode51 {fun: swap}
StoreStmt: [Var74 <-- Var73]	
ValVar ID: 75
   store ptr %5, ptr %6, align 8 
IntraICFGNode52 {fun: swap}
   ret void 
RETMU(MR_4V_2) 	pts{61 }
RETMU(MR_2V_2) 	pts{59 }
Writing 'svfg-pl2.dot'...Solving pointer level 2
Processing svfg node StoreVFGNode ID: 29 StoreStmt: [Var18 <-- Var14]	
ValVar ID: 24
   store ptr %a, ptr %t1, align 8 
Processing svfg node AddrVFGNode ID: 5 AddrStmt: [Var14 <-- Var15]	
ValVar ID: 14
   %a = alloca ptr, align 8 
Processing svfg node StoreVFGNode ID: 30 StoreStmt: [Var20 <-- Var16]	
ValVar ID: 25
   store ptr %b, ptr %t2, align 8 
Processing svfg node AddrVFGNode ID: 6 AddrStmt: [Var16 <-- Var17]	
ValVar ID: 16
   %b = alloca ptr, align 8 
Processing svfg node StoreVFGNode ID: 33 StoreStmt: [Var58 <-- Var56]	
ValVar ID: 64
   store ptr %p, ptr %p.addr, align 8 
Processing svfg node FormalParmVFGNode ID: 40 Fun[swap]ArgValVar ID: 56
 ptr %p { 0th arg swap  }
Propagate from FP 40 => 33
Processing svfg node ActualParmVFGNode ID: 38 CS[CallICFGNode: ]ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 
ACTUAL TO FORMAL changed? 0
Processing svfg node LoadVFGNode ID: 20 LoadStmt: [Var41 <-- Var18]	
ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 
load 20 LoadVFGNode ID: 20 LoadStmt: [Var41 <-- Var18]	
ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 
pts1 19
Processing svfg node StoreVFGNode ID: 34 StoreStmt: [Var60 <-- Var57]	
ValVar ID: 65
   store ptr %q, ptr %q.addr, align 8 
Processing svfg node FormalParmVFGNode ID: 41 Fun[swap]ArgValVar ID: 57
 ptr %q { 1st arg swap  }
Propagate from FP 41 => 34
Processing svfg node ActualParmVFGNode ID: 39 CS[CallICFGNode: ]ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8 
ACTUAL TO FORMAL changed? 0
Processing svfg node LoadVFGNode ID: 21 LoadStmt: [Var42 <-- Var20]	
ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8 
load 21 LoadVFGNode ID: 21 LoadStmt: [Var42 <-- Var20]	
ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8 
pts1 21
Processing svfg node LoadVFGNode ID: 22 LoadStmt: [Var66 <-- Var58]	
ValVar ID: 66
   %0 = load ptr, ptr %p.addr, align 8 
load 22 LoadVFGNode ID: 22 LoadStmt: [Var66 <-- Var58]	
ValVar ID: 66
   %0 = load ptr, ptr %p.addr, align 8 
pts1 59
Processing svfg node LoadVFGNode ID: 23 LoadStmt: [Var71 <-- Var58]	
ValVar ID: 71
   %4 = load ptr, ptr %p.addr, align 8 
load 23 LoadVFGNode ID: 23 LoadStmt: [Var71 <-- Var58]	
ValVar ID: 71
   %4 = load ptr, ptr %p.addr, align 8 
pts1 59
Processing svfg node LoadVFGNode ID: 24 LoadStmt: [Var69 <-- Var60]	
ValVar ID: 69
