
*********General Stats***************
################ (program : interSwap.ll)###############
PotentialVarHaveOUT 0
ProcessedAParam     0
ProcessedAddr       12
ProcessedCopy       6
ProcessedFRet       0
ProcessedGep        2
ProcessedLoad       35
ProcessedMSSANode   45
ProcessedPhi        0
ProcessedStore      25
SNodesHaveIN        0
SNodesHaveOUT       0
ST_SNodesHaveIN     0
ST_SNodesHaveOUT    0
SolveIterations     1
StoresNum           9
StrongUpdates       9
TotalObjects        15
TotalPointers       63
VarHaveEmptyIN      0
VarHaveEmptyOUT     0
VarHaveIN           0
VarHaveIN_AI        0
VarHaveIN_AO        0
VarHaveIN_FI        0
VarHaveIN_FO        0
VarHaveIN_LD        0
VarHaveIN_PHI       0
VarHaveIN_ST        0
VarHaveOUT          0
VarHaveOUT_AI       0
VarHaveOUT_AO       0
VarHaveOUT_FI       0
VarHaveOUT_FO       0
VarHaveOUT_LD       0
VarHaveOUT_PHI      0
VarHaveOUT_ST       0
#######################################################

****Persistent Points-To Cache Statistics: flow-sensitive analysis bitvector****
################ (program : interSwap.ll)###############
UniquePointsToSets       15
TotalUnions              84
PropertyUnions           76
UniqueUnions             1
LookupUnions             5
PreemptiveUnions         2
TotalComplements         0
PropertyComplements      0
UniqueComplements        0
LookupComplements        0
PreemptiveComplements    0
TotalIntersections       0
PropertyIntersections    0
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  0
#######################################################
