
*********General Stats***************
################ (program : interSwap.ll)###############
AvgIndOutDeg        0
AvgOutDegree        0
Copy                3
DirectCallEdge      2
DirectEdge          38
DirectRetEdge       0
FormalIn            0
FormalOut           0
FormalParam         2
FormalRet           0
Gep                 1
IndCallEdge         0
IndRetEdge          0
IndirectEdge        0
IndirectEdgeLabels  0
Load                12
MSSAPhi             0
MaxInDegree         2
MaxIndInDeg         0
MaxIndOutDeg        0
MaxOutDegree        5
PHI                 0
Store               9
TotalEdge           38
TotalNode           42
#######################################################
Writing 'svfg-pl3.dot'...End of initialization
Solving pointer level 3

*********Memory SSA Statistics***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
AverageRegSize      1
GenMUCHITime        0
GenRegionTime       0
InsertPHITime       0
SSARenameTime       0
TotalMSSATime       0.001
----------------Numbers stats----------------------------
BBHasMSSAPhi        0
CSChiNode           0
CSHasChi            0
CSHasMu             0
CSMuNode            0
FunEntryChi         4
FunHasEntryChi      2
FunHasRetMu         2
FunRetMu            4
LoadHasMu           12
LoadMuNode          6
MSSAPhi             0
MaxRegSize          1
MemRegions          4
StoreChiNode        4
StoreHasChi         9
#######################################################

*********SVFG Statistics***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
ATNodeTime          0
AvgWeight           1
ConnDirEdgeTime     0
ConnIndEdgeTime     0
OptTime             0
TLNodeTime          0
TotalTime           0
----------------Numbers stats----------------------------
ActualIn            0
ActualOut           0
ActualParam         2
ActualRet           0
Addr                12
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        1
AvgOutDegree        1
Copy                3
DirectCallEdge      2
DirectEdge          38
DirectRetEdge       0
FormalIn            4
FormalOut           4
FormalParam         2
FormalRet           0
Gep                 1
IndCallEdge         0
IndRetEdge          0
IndirectEdge        14
IndirectEdgeLabels  14
Load                12
MSSAPhi             0
MaxInDegree         3
MaxIndInDeg         1
MaxIndOutDeg        3
MaxOutDegree        5
PHI                 0
Store               9
TotalEdge           52
TotalNode           50
#######################################################
Writing 'svfg-pl2.dot'...Solving pointer level 2

*********Memory SSA Statistics***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
AverageRegSize      1
GenMUCHITime        0
GenRegionTime       0
InsertPHITime       0
SSARenameTime       0
TotalMSSATime       0.001
----------------Numbers stats----------------------------
BBHasMSSAPhi        1
CSChiNode           2
CSHasChi            1
CSHasMu             1
CSMuNode            2
FunEntryChi         5
FunHasEntryChi      2
FunHasRetMu         2
FunRetMu            5
LoadHasMu           12
LoadMuNode          12
MSSAPhi             2
MaxRegSize          1
MemRegions          7
StoreChiNode        9
StoreHasChi         9
#######################################################

*********SVFG Statistics***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
ATNodeTime          0
AvgWeight           1
ConnDirEdgeTime     0
ConnIndEdgeTime     0
OptTime             0
TLNodeTime          0
TotalTime           0
----------------Numbers stats----------------------------
ActualIn            2
ActualOut           2
ActualParam         2
ActualRet           0
Addr                12
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        1
AvgOutDegree        1
Copy                3
DirectCallEdge      2
DirectEdge          38
DirectRetEdge       0
FormalIn            9
FormalOut           9
FormalParam         2
FormalRet           0
Gep                 1
IndCallEdge         2
IndRetEdge          2
IndirectEdge        40
IndirectEdgeLabels  40
Load                12
MSSAPhi             2
MaxInDegree         3
MaxIndInDeg         2
MaxIndOutDeg        3
MaxOutDegree        5
PHI                 0
Store               9
TotalEdge           78
TotalNode           66
#######################################################
Writing 'svfg-pl1.dot'...Solving pointer level 1

****Persistent Points-To Cache Statistics: flow-sensitive analysis bitvector****
################ (program : interSwap.ll)###############
UniquePointsToSets       15
TotalUnions              82
PropertyUnions           74
UniqueUnions             1
LookupUnions             5
PreemptiveUnions         2
TotalComplements         0
PropertyComplements      0
UniqueComplements        0
LookupComplements        0
PreemptiveComplements    0
TotalIntersections       0
PropertyIntersections    0
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  0
#######################################################
